sumatra_id,reason
96ea1b1b-9a37-4a77-8a57-0b12a91fee7d,ato_drain
7ea73a30-79d2-4212-b51f-16bb53f26031,ato_drain
3259a25a-4e50-4547-887b-fcc03e949046,social_scam
56c032b1-6dd9-4591-b219-cf85bff71940,social_scam
b82dcc25-da88-46c3-9d96-c3a6fd307112,social_scam
ac1561e6-f151-4d7e-8d5e-b2899813d4e1,social_scam
76cf08dc-a402-4b6c-83a9-a76eea24e7ea,social_scam
b8ab5af8-429e-4ea0-8b7c-e42054fba72b,social_scam
07ee2609-63c3-42df-80a6-41adee41aa4b,social_scam
f4936d50-886b-4e44-ba99-2a4f6c0fba9f,social_scam
0814ff7d-9d55-4d3a-9fe1-3a0b45f9e43a,social_scam
e0f16946-8e83-45df-baa0-626cfbe587cf,social_scam
d140ac17-3082-4e3b-9fea-340753635919,ato_drain
e98ca9b0-5c8e-46ea-8e9f-98b891465da9,ato_drain
d16240db-0900-4c69-aa8e-918135f4c59c,ato_drain
389d68ee-1a47-468b-bbdc-3517b0a5d054,social_scam
cff18884-2291-46bb-ab38-9b05b66be13f,ato_mule_drain
0f571f28-f4a1-46ba-88f3-6f2e64286966,ato_mule_drain
359da9f6-8bed-4661-985f-750e723688dc,ato_drain
063b5df1-423b-4433-9e73-d4a7b6a918e2,social_scam
050f69df-b1a7-4ccf-a16b-0741a32d491a,ato_drain
61938e68-2790-4343-a003-8c56e318dcb1,ato_mule_drain
3bf3d72c-1e1f-4486-bb40-55e50a25d3b0,ato_mule_drain
f724c597-ff4b-45d7-97a3-6f3af2193569,social_scam
ede09c0d-8da0-4922-86f6-41f2de3cb0f7,ato_drain
ea3df86f-4935-4da3-b187-c06c76cada2f,social_scam
5e3a1861-9e33-4f46-97b7-88cf71777bc5,ato_drain
3e3984ce-9b02-4370-b52a-37f5634f99ea,ato_drain
bccccf1f-2bf6-4e8b-8334-59678613b6a3,ato_mule_drain
26f9d485-40e1-4764-b2a7-8e243c63fa12,ato_mule_drain
96453492-82c9-43bc-ba36-f3871b6e34f3,ato_drain
8b861dfc-cead-4a0d-8021-a465c3dd1793,social_scam
b5c06631-8f2a-4f40-b21f-99731e2db377,social_scam
7e684ff0-5ae9-4868-a889-a2c881d2bedb,social_scam
cc850d41-e33b-4b93-b262-d78cb39af8b4,social_scam
d5fe5a64-20b2-48d7-bcbe-6228f23452b2,social_scam
eed9204f-c4fd-4eea-accc-0caa9a746d13,ato_drain
aa32e666-3fa5-4dcf-b90a-a1d4cd5e1d97,ato_drain
0cd55c66-2da1-4466-abd7-061e13f81ce2,ato_mule_drain
f520208f-5edc-49ef-9dd8-823af7860cd2,ato_mule_drain
4d199893-8f9e-4d16-a571-cb4afb24e6df,ato_drain
a2ec8611-2f8f-4aaf-9a5e-ba6df0b6bdde,social_scam
ab38a4f1-80fe-4a21-82e3-34f9373233bc,ato_mule_drain
34452914-a490-46a5-bdc5-1fdda499304e,ato_mule_drain
f914b1ae-c639-46e1-ad68-9baff534c798,ato_drain
aaa5cd7e-7254-4d0c-9540-bed41ce01603,social_scam
554959ff-3875-4f1e-8934-6280af79b79f,ato_drain
3ce986e0-4e4e-4e28-8af8-ffeac7b53a9d,social_scam
b1784c42-e6f1-48d1-a4f0-29cf83e17804,ato_drain
5df152c0-c869-4d4d-aa41-b4103c9fa8cc,ato_drain
b99a32f4-c7fb-47c7-b9e2-4a4e695bf8ed,ato_mule_drain
ad75c177-f177-403b-bf58-a569770b9af9,ato_mule_drain
7672116b-aaf2-4827-a5d9-9d466278ecc0,ato_drain
59c18a46-aae2-42c8-953a-964a02d8e4af,social_scam
aa9f4cef-2480-4c84-9060-81d5937d5fe5,social_scam
0ffee12d-0c6f-463d-8800-0841abc65094,social_scam
6a3e9f28-2f74-414c-ac95-06a6ffbed25f,ato_mule_drain
96955181-c580-4243-aafc-1505fd72e25a,ato_mule_drain
1c22bbe2-c411-4f44-bf63-f0fd2c492fc2,ato_mule_drain
56339779-7a79-4527-8133-1453a1d758d8,ato_mule_drain
d6de3880-1afd-49d8-8cf3-b2d3a1020016,ato_drain
f4e4a69e-f214-4b50-9ac4-ba0c04647800,social_scam
7a20d0ae-1419-4e29-97ad-d4b1c2114f9d,ato_drain
678f5fc5-d5f3-46fb-8f8f-ab113be4cd89,ato_drain
d5c7b710-4769-4e15-b360-e6e424019d4c,ato_drain
988620f9-be62-4169-9621-9842c6bd7d78,ato_drain
1f9a79cb-5afb-42a2-a6b3-59d78694f4be,social_scam
86ca1e4c-7f19-4cd6-a179-13c7e0e4decb,ato_drain
422d822f-8875-48a3-a8c6-75f3cc1a2400,ato_drain
9f6c709e-c12c-405e-b251-42135c601e36,ato_drain
d8efab3f-a437-4636-bed1-c46fb458ae30,social_scam
1395ca15-9353-4e97-b513-0b37cdeac1ac,ato_drain
71326ad5-92cf-4912-a2d5-1ae06335cdd5,social_scam
e2250cee-9ee9-4937-b8bc-631510c803e2,ato_mule_drain
151992d2-7d1d-40c0-a53b-8e3c6546c4f3,ato_mule_drain
65b875d6-965b-43ed-80c7-12219aa1a3e4,ato_drain
d16ff58b-faa2-4eb6-b704-d51ca2868046,social_scam
439c00e1-bd8a-4153-8101-b12a63d734c3,ato_drain
0b37c7c3-168d-4242-92ed-c239ae5ea9f2,social_scam
